season,date,time,ID,home,home_sets,home_points,away,away_sets,away_points,division,category,venue,r1,r2
2011-2012,2012-02-04,00:00,,Black Country,2,16 10 25 25 9,IBB Polonia London,3,25 25 23 19 15,cup,men,,110308,110308
2011-2012,2012-02-04,00:00,,Northumbria University,3,25 25 25 - -,Malory Eagles UEL,0,21 19 21 - -,cup,men,TBC,110308,110308
2011-2012,2011-11-26,00:00,,Southampton,0,21 20 23 - -,IBB Polonia London,3,25 25 25 - -,cup,men,TBC,110308,110308
2011-2012,2011-11-26,00:00,,Black Country,3,25 15 25 21 15,Essex Estonians,2,21 25 18 25 13,cup,men,TBC,110308,110308
2011-2012,2011-11-05,00:00,,Coventry and Warwick Riga,3,25 28 18 26 0,Nottingham Rockets,1,22 26 25 24 0,cup,men,TBC,110308,110308
2011-2012,2011-11-05,00:00,,Dartford Crossers,0,16 19 22 - -,Southampton,3,25 25 25 - -,cup,men,,110308,110308
2011-2012,2011-11-05,00:00,,London Aces,3,25 25 19 20 15,Cambridge ARU,2,18 23 25 25 13,cup,men,TBC,110308,110308
2011-2012,2011-10-16,00:00,,London Aces,3,25 25 25 - -,Newmarket,0,17 17 20 - -,cup,men,Battersea Youth Centre,110308,110308
2011-2012,2012-04-14,00:00,,Cambridge ARU,3,25 25 23 25 0,Richmond Docklands,1,19 22 25 17 0,division_1,men,North Cambridge Academy,110308,110308
2011-2012,2012-03-31,00:00,,Newcastle Staffs,3,25 25 25 25 0,Southampton,1,21 27 18 15 0,division_1,men,Keele University Sports Centre,110308,110308
2011-2012,2012-03-24,00:00,,Southampton,3,25 11 25 25 0,Richmond Docklands,1,18 25 21 21 0,division_1,men,Itchen College Sports Centre,110308,110308
2011-2012,2012-03-10,00:00,,Essex Estonians,3,25 12 23 25 15,Cambridge ARU,2,20 25 25 14 8,division_1,men,Becket Keys School,110308,110308
2011-2012,2012-03-03,00:00,,Cambridge ARU,1,15 15 25 19 0,Southampton,3,25 25 18 25 0,division_1,men,North Cambridge Academy,110308,110308
2011-2012,2012-02-18,00:00,,Newcastle Staffs,3,28 25 25 - -,Essex Estonians,0,26 16 18 - -,division_1,men,Keele University Sports Centre,110308,110308
2011-2012,2012-01-28,00:00,,Essex Estonians,0,20 20 13 - -,Richmond Docklands,3,25 25 25 - -,division_1,men,Becket Keys School,110308,110308
2011-2012,2012-01-21,00:00,,Newcastle Staffs,3,25 25 25 - -,Cambridge ARU,0,19 15 16 - -,division_1,men,Keele University Sports Centre,110308,110308
2011-2012,2012-01-14,00:00,,Southampton,3,25 25 25 - -,Essex Estonians,0,23 23 11 - -,division_1,men,Itchen College Sports Centre,110308,110308
2011-2012,2012-01-14,00:00,,Richmond Docklands,1,21 24 25 19 0,Newcastle Staffs,3,25 26 20 25 0,division_1,men,Bacons S.C.,110308,110308
2011-2012,2011-12-10,00:00,,Richmond Docklands,3,25 25 25 25 0,Cambridge ARU,1,21 15 27 21 0,division_1,men,Bacons S.C.,110308,110308
2011-2012,2011-12-03,00:00,,Southampton,3,26 30 24 23 15,Newcastle Staffs,2,24 28 26 25 12,division_1,men,Itchen College Sports Centre,110308,110308
2011-2012,2011-11-19,00:00,,Richmond Docklands,3,25 25 25 - -,Southampton,0,18 17 23 - -,division_1,men,Bacons S.C.,110308,110308
2011-2012,2011-10-29,00:00,,Cambridge ARU,1,21 27 25 21 0,Essex Estonians,3,25 29 18 25 0,division_1,men,North Cambridge Academy,110308,110308
2011-2012,2011-10-22,00:00,,Southampton,3,25 25 25 - -,Cambridge ARU,0,16 23 23 - -,division_1,men,Itchen College Sports Centre,110308,110308
2011-2012,2011-10-08,00:00,,Essex Estonians,0,22 18 19 - -,Newcastle Staffs,3,25 25 25 - -,division_1,men,Becket Keys School,110308,110308
2011-2012,2011-10-01,00:00,,Richmond Docklands,3,25 25 25 - -,Essex Estonians,0,20 23 22 - -,division_1,men,Bacons S.C.,110308,110308
2011-2012,2011-09-24,00:00,,Cambridge ARU,0,15 10 16 - -,Newcastle Staffs,3,25 25 25 - -,division_1,men,North Cambridge Academy,110308,110308
2011-2012,2011-09-17,00:00,,Newcastle Staffs,3,25 25 25 - -,Richmond Docklands,0,19 22 14 - -,division_1,men,Keele University Sports Centre,110308,110308
2011-2012,2011-09-17,00:00,,Essex Estonians,0,22 17 16 - -,Southampton,3,25 25 25 - -,division_1,men,Becket Keys School,110308,110308
2011-2012,2012-03-31,00:00,,Newcastle Staffs 2,1,14 19 27 22 0,Leeds Gorse,3,25 25 25 25 0,division_2,men,Madeley High School,110308,110308
2011-2012,2012-03-03,00:00,,Nottingham Rockets,3,25 25 25 - -,Newcastle Staffs 2,0,22 16 23 - -,division_2,men,University Park Sports Centre,110308,110308
2011-2012,2012-02-18,00:00,,Leeds Gorse,3,25 25 25 - -,Loughborough Students,0,20 15 16 - -,division_2,men,Gryphon Sports Centre,110308,110308
2011-2012,2012-01-21,00:00,,Leeds Gorse,0,21 19 21 - -,Nottingham Rockets,3,25 25 25 - -,division_2,men,Gryphon Sports Centre,110308,110308
2011-2012,2012-01-15,00:00,,Loughborough Students,0,11 17 12 - -,Nottingham Rockets,3,25 25 25 - -,division_2,men,Sir David Wallace Sports Hall,110308,110308
2011-2012,2011-12-03,00:00,,Leeds Gorse,3,17 25 25 14 15,Newcastle Staffs 2,2,25 22 19 25 11,division_2,men,Gryphon Sports Centre,110308,110308
2011-2012,2011-11-19,00:00,,Newcastle Staffs 2,3,25 25 25 - -,Loughborough Students,0,14 16 18 - -,division_2,men,Keele University Sports Centre,110308,110308
2011-2012,2011-11-14,00:00,,Nottingham Rockets,3,25 25 25 - -,Loughborough Students,0,16 14 20 - -,division_2,men,TBC,110308,110308
2011-2012,2011-11-12,00:00,,Loughborough Students,0,24 15 18 - -,Newcastle Staffs 2,3,26 25 25 - -,division_2,men,Sir David Wallace Sports Hall,110308,110308
2011-2012,2011-10-22,00:00,,Newcastle Staffs 2,3,12 26 9 25 16,Nottingham Rockets,2,25 24 25 21 14,division_2,men,,110308,110308
2011-2012,2011-10-08,00:00,,Loughborough Students,3,25 23 25 26 0,Leeds Gorse,1,16 25 19 24 0,division_2,men,Sir David Wallace Sports Hall,110308,110308
2011-2012,2011-09-24,00:00,,Nottingham Rockets,3,25 25 25 - -,Leeds Gorse,0,21 18 20 - -,division_2,men,TBC,110308,110308
2011-2012,2012-02-04,00:00,,City of Bristol,3,25 25 25 - -,Bristol,0,15 16 20 - -,division_2,men,University of Bristol,110308,110308
2011-2012,2012-01-14,00:00,,Bristol,3,25 23 25 24 15,City of Bristol,2,20 25 22 26 12,division_2,men,,110308,110308
2011-2012,2011-10-08,00:00,,Bristol,2,19 25 21 25 14,Essex Blaze,3,25 23 25 15 16,division_2,men,City Academy,110308,110308
2011-2012,2011-10-08,00:00,,Bristol,3,25 22 25 26 0,Essex Blaze,1,15 25 23 24 0,division_2,men,City Academy,110308,110308
2011-2012,2011-09-24,00:00,,City of Bristol,3,25 27 19 25 15,Essex Blaze,2,17 25 25 27 7,division_2,men,University of Bristol,110308,110308
2011-2012,2011-09-24,00:00,,City of Bristol,1,15 14 25 21 0,Essex Blaze,3,25 25 13 25 0,division_2,men,University of Bristol,110308,110308
2011-2012,2012-04-01,00:00,,Newmarket,3,25 25 25 - -,Dartford Crossers,0,23 14 17 - -,division_3,men,Newmarket Leisure Centre,110308,110308
2011-2012,2012-03-11,00:00,,Newmarket,3,19 25 25 14 15,Dartford Crossers,2,25 21 22 25 8,division_3,men,Mountbatten Leisure Centre,110308,110308
2011-2012,2011-10-02,00:00,,Dartford Crossers,1,22 19 25 20 0,Newmarket,3,25 25 23 25 0,division_3,men,Dartford Technology College,110308,110308
2011-2012,2012-02-04,00:00,,Cambridge ARU,3,25 25 25 - -,Nottingham Rockets,0,23 23 15 - -,shield,men,,110308,110308
2011-2012,2011-12-05,00:00,,Newcastle Staffs 2,3,25 25 18 25 0,Loughborough Students,1,14 23 25 23 0,shield,men,TBC,110308,110308
2011-2012,2011-11-27,00:00,,Dartford Crossers,1,13 25 18 16 0,Newmarket,3,25 18 25 25 0,shield,men,TBC,110308,110308
2011-2012,2012-04-14,00:00,,Northumbria University,2,25 15 25 20 9,IBB Polonia London,3,22 25 21 25 15,superleague,men,National Volleyball Centre,110308,110308
2011-2012,2012-03-11,00:00,,Coventry and Warwick Riga,0,18 17 23 - -,Northumbria University,3,25 25 25 - -,superleague,men,Centre AT7,110308,110308
2011-2012,2012-03-10,00:00,,Sheffield,0,20 23 16 - -,IBB Polonia London,3,25 25 25 - -,superleague,men,Sheffield - U18 Boys,110308,110308
2011-2012,2012-03-10,00:00,,Northumbria University,3,30 25 21 25 0,Black Country,1,28 19 25 17 0,superleague,men,Sports Central,110308,110308
2011-2012,2012-03-04,00:00,,IBB Polonia London,1,25 28 23 17 0,Northumbria University,3,21 30 25 25 0,superleague,men,St Benedicts School,110308,110308
2011-2012,2012-03-03,00:00,,Malory Eagles UEL,0,19 21 23 - -,Northumbria University,3,25 25 25 - -,superleague,men,Ernest Bevin College,110308,110308
2011-2012,2012-03-03,00:00,,Black Country,3,29 18 25 24 16,Coventry and Warwick Riga,2,27 25 20 26 14,superleague,men,TBC,110308,110308
2011-2012,2012-02-18,00:00,,IBB Polonia London,3,25 25 25 - -,Black Country,0,16 22 21 - -,superleague,men,St Benedicts School,110308,110308
2011-2012,2012-02-18,00:00,,Coventry and Warwick Riga,3,25 25 23 12 15,Malory Eagles UEL,2,17 23 25 25 10,superleague,men,Centre AT7,110308,110308
2011-2012,2012-01-28,00:00,,Malory Eagles UEL,3,20 18 25 25 15,IBB Polonia London,2,25 25 17 19 11,superleague,men,Ernest Bevin College,110308,110308
2011-2012,2012-01-28,00:00,,Northumbria University,3,25 25 25 - -,Sheffield,0,10 19 16 - -,superleague,men,Sports Central,110308,110308
2011-2012,2012-01-21,00:00,,Sheffield,2,19 26 13 25 13,Black Country,3,25 24 25 22 15,superleague,men,,110308,110308
2011-2012,2012-01-14,00:00,,Malory Eagles UEL,3,25 25 26 - -,Black Country,0,0 21 24 - -,superleague,men,Ernest Bevin College,110308,110308
2011-2012,2012-01-14,00:00,,Coventry and Warwick Riga,3,25 21 25 23 15,Sheffield,2,20 25 21 25 13,superleague,men,Centre AT7,110308,110308
2011-2012,2012-01-14,00:00,,Northumbria University,3,26 25 25 - -,IBB Polonia London,0,24 21 16 - -,superleague,men,Sports Central,110308,110308
2011-2012,2011-12-10,00:00,,IBB Polonia London,3,25 23 25 25 0,Coventry and Warwick Riga,1,15 25 22 16 0,superleague,men,St Benedicts School,110308,110308
2011-2012,2011-12-10,00:00,,Sheffield,1,25 20 15 24 0,Malory Eagles UEL,3,22 25 25 26 0,superleague,men,Sheffield - U18 Boys,110308,110308
2011-2012,2011-12-03,00:00,,IBB Polonia London,3,25 23 25 25 0,Sheffield,1,22 25 20 18 0,superleague,men,St Benedicts School,110308,110308
2011-2012,2011-12-03,00:00,,Black Country,2,25 15 17 25 17,Northumbria University,3,17 25 25 22 19,superleague,men,TBC,110308,110308
2011-2012,2011-11-19,00:00,,Northumbria University,3,25 25 18 25 0,Malory Eagles UEL,1,21 20 25 20 0,superleague,men,Sports Central,110308,110308
2011-2012,2011-11-19,00:00,,Coventry and Warwick Riga,1,22 25 23 14 0,Black Country,3,25 12 25 25 0,superleague,men,Centre AT7,110308,110308
2011-2012,2011-10-29,00:00,,Malory Eagles UEL,3,28 25 25 - -,Coventry and Warwick Riga,0,26 21 22 - -,superleague,men,Ernest Bevin College,110308,110308
2011-2012,2011-10-29,00:00,,Black Country,1,25 15 20 21 0,IBB Polonia London,3,15 25 25 25 0,superleague,men,TBC,110308,110308
2011-2012,2011-10-23,00:00,,Sheffield,2,18 26 14 25 10,Northumbria University,3,25 24 25 22 15,superleague,men,Sheffield - U18 Boys,110308,110308
2011-2012,2011-10-22,00:00,,IBB Polonia London,1,25 21 16 22 0,Malory Eagles UEL,3,20 25 25 25 0,superleague,men,St Benedicts School,110308,110308
2011-2012,2011-10-08,00:00,,Northumbria University,3,25 25 25 - -,Coventry and Warwick Riga,0,11 19 17 - -,superleague,men,Sports Central,110308,110308
2011-2012,2011-10-08,00:00,,Black Country,1,25 26 15 20 0,Sheffield,3,22 28 25 25 0,superleague,men,TBC,110308,110308
2011-2012,2011-10-02,00:00,,Sheffield,3,21 25 25 25 0,Coventry and Warwick Riga,1,25 22 23 21 0,superleague,men,Sheffield - U18 Boys,110308,110308
2011-2012,2011-10-01,00:00,,Black Country,0,22 18 24 - -,Malory Eagles UEL,3,25 25 26 - -,superleague,men,TBC,110308,110308
2011-2012,2011-09-24,00:00,,Malory Eagles UEL,3,25 25 25 - -,Sheffield,0,16 18 17 - -,superleague,men,TBC,110308,110308
2011-2012,2011-09-24,00:00,,Coventry and Warwick Riga,1,23 25 22 20 0,IBB Polonia London,3,25 12 25 25 0,superleague,men,,110308,110308
2011-2012,2011-11-27,00:00,,Dartford Chargers,0,17 14 22 - -,London Inter Orcas,3,25 25 25 - -,cup,women,TBC,110308,110308
2011-2012,2011-11-27,00:00,,Northumbria University,3,25 25 25 - -,Loughborough Students,0,15 16 18 - -,cup,women,TBC,110308,110308
2011-2012,2011-11-06,00:00,,Cambridge ARU,0,21 21 17 - -,Essex Rebels,3,25 25 25 - -,cup,women,TBC,110308,110308
2011-2012,2011-11-06,00:00,,London Inter Orcas,3,17 22 25 25 15,Ashcombe Dorking,2,25 25 15 16 8,cup,women,TBC,110308,110308
2011-2012,2011-11-06,00:00,,Southampton,0,0 0 0 - -,Malory Eagles UEL,3,25 25 25 - -,cup,women,TBC,110308,110308
2011-2012,2012-04-15,00:00,,Reading Aces,3,25 25 25 - -,Newcastle Staffs,0,16 21 14 - -,division_1,women,Kendrick School,110308,110308
2011-2012,2012-03-25,00:00,,Reading Aces,3,17 25 25 25 0,Leeds Gorse,1,25 21 21 17 0,division_1,women,Kendrick School,110308,110308
2011-2012,2012-03-10,00:00,,Newcastle Staffs,0,9 17 17 - -,Leeds Gorse,3,25 25 25 - -,division_1,women,Keele University Sports Centre,110308,110308
2011-2012,2012-03-03,00:00,,Portsmouth,3,25 25 25 - -,Newcastle Staffs,0,16 15 12 - -,division_1,women,Priory Community Sports Centre,110308,110308
2011-2012,2012-02-19,00:00,,Newcastle Staffs,0,23 15 9 - -,Portsmouth,3,25 25 25 - -,division_1,women,Fenton Manor,110308,110308
2011-2012,2012-01-28,00:00,,Portsmouth,3,26 25 25 - -,Reading Aces,0,24 23 22 - -,division_1,women,Priory Community Sports Centre,110308,110308
2011-2012,2011-12-10,00:00,,Portsmouth,3,25 25 25 - -,Leeds Gorse,0,20 8 15 - -,division_1,women,,110308,110308
2011-2012,2011-12-10,00:00,,Newcastle Staffs,3,25 25 25 - -,Reading Aces,0,14 19 17 - -,division_1,women,Keele University Sports Centre,110308,110308
2011-2012,2011-12-04,00:00,,Leeds Gorse,0,0 0 0 - -,Portsmouth,3,25 25 25 - -,division_1,women,Gryphon Sports Centre,110308,110308
2011-2012,2011-11-13,00:00,,Reading Aces,1,25 19 29 17 0,Portsmouth,3,20 25 31 25 0,division_1,women,Kendrick School,110308,110308
2011-2012,2011-10-29,00:00,,Leeds Gorse,2,25 25 17 32 15,Newcastle Staffs,3,19 21 25 34 17,division_1,women,Gryphon Sports Centre,110308,110308
2011-2012,2011-10-08,00:00,,Leeds Gorse,3,25 27 13 25 0,Reading Aces,1,20 25 25 16 0,division_1,women,Gryphon Sports Centre,110308,110308
2011-2012,2012-04-15,00:00,,Loughborough Students,1,20 25 21 24 0,Essex Rebels,3,25 23 25 26 0,division_2,women,Sir David Wallace Sports Hall,110308,110308
