season,date,time,ID,home,home_sets,home_points,away,away_sets,away_points,division,category,venue,r1,r2
2011-2012,2012-03-03,00:00,,Cambridge ARU,1,16 25 21 18 0,Loughborough Students,3,25 23 25 25 0,division_2,women,North Cambridge Academy,110308,110308
2011-2012,2012-02-19,00:00,,Loughborough Students,3,25 25 25 - -,Northampton,0,16 15 14 - -,division_2,women,Sir David Wallace Sports Hall,110308,110308
2011-2012,2012-01-29,00:00,,Northampton,3,25 25 25 - -,Essex Rebels,0,20 19 16 - -,division_2,women,Moulton Leisure Centre,110308,110308
2011-2012,2012-01-28,00:00,,Cambridge ARU,1,22 25 23 20 0,Herts,3,25 20 25 25 0,division_2,women,North Cambridge Academy,110308,110308
2011-2012,2012-01-22,00:00,,Essex Rebels,1,19 19 25 21 0,Herts,3,25 25 22 25 0,division_2,women,,110308,110308
2011-2012,2012-01-15,00:00,,Essex Rebels,1,25 15 24 20 0,Loughborough Students,3,21 25 26 25 0,division_2,women,Tendring Technology College,110308,110308
2011-2012,2012-01-14,00:00,,Cambridge ARU,0,14 21 18 - -,Northampton,3,25 25 25 - -,division_2,women,North Cambridge Academy,110308,110308
2011-2012,2011-12-17,00:00,,Loughborough Students,2,25 25 23 18 8,Northampton,3,17 22 25 25 15,division_2,women,,110308,110308
2011-2012,2011-12-11,00:00,,Loughborough Students,3,22 25 25 25 0,Cambridge ARU,1,25 9 17 22 0,division_2,women,,110308,110308
2011-2012,2011-12-04,00:00,,Herts,1,22 25 21 24 0,Loughborough Students,3,25 12 25 26 0,division_2,women,Phoenix S.C.,110308,110308
2011-2012,2011-11-13,00:00,,Essex Rebels,2,25 19 12 25 15,Herts,3,23 25 25 22 17,division_2,women,Tendring Technology College,110308,110308
2011-2012,2011-11-13,00:00,,Northampton,1,22 25 20 23 0,Herts,3,25 16 25 25 0,division_2,women,Tendring Technology College,110308,110308
2011-2012,2011-11-13,00:00,,Essex Rebels,2,25 23 21 25 11,Northampton,3,9 25 25 14 15,division_2,women,,110308,110308
2011-2012,2011-10-30,00:00,,Herts,3,25 25 25 25 0,Loughborough Students,1,12 23 27 21 0,division_2,women,Queens School,110308,110308
2011-2012,2011-10-23,00:00,,Herts,3,25 25 25 - -,Cambridge ARU,0,20 17 20 - -,division_2,women,Queens School,110308,110308
2011-2012,2011-10-23,00:00,,Northampton,3,16 25 25 25 0,Cambridge ARU,1,25 22 16 16 0,division_2,women,Queens School,110308,110308
2011-2012,2011-10-23,00:00,,Herts,1,25 18 21 18 0,Northampton,3,20 25 25 25 0,division_2,women,,110308,110308
2011-2012,2011-10-02,00:00,,Essex Rebels,3,25 25 25 - -,Cambridge ARU,0,17 12 17 - -,division_2,women,Tendring Technology College,110308,110308
2011-2012,2011-09-24,00:00,,Cambridge ARU,0,20 13 18 - -,Essex Rebels,3,25 25 25 - -,division_2,women,North Cambridge Academy,110308,110308
2011-2012,2012-04-15,00:00,,Dartford Chargers,0,11 20 16 - -,Plymouth,3,25 25 25 - -,division_2,women,Oxford University Sports Complex,110308,110308
2011-2012,2012-04-01,00:00,,Guildford International,3,23 25 25 26 0,Southampton,1,25 10 21 24 0,division_2,women,Surrey Sports Park,110308,110308
2011-2012,2012-03-25,00:00,,Sussex Dolphins 1,2,25 15 25 23 9,Guildford International,3,23 25 22 25 15,division_2,women,Oxford University Sports Complex,110308,110308
2011-2012,2012-03-18,00:00,,Dartford Chargers,0,24 23 13 - -,Team South Wales,3,26 25 25 - -,division_2,women,Dartford Technology College,110308,110308
2011-2012,2012-03-18,00:00,,Bristol,0,26 20 19 - -,Team South Wales,3,28 25 25 - -,division_2,women,Dartford Technology College,110308,110308
2011-2012,2012-03-18,00:00,,Dartford Chargers,0,11 14 7 - -,Bristol,3,25 25 25 - -,division_2,women,Dartford Technology College,110308,110308
2011-2012,2012-03-11,00:00,,Sussex Dolphins 1,2,20 26 14 25 9,Dartford Chargers,3,25 24 25 19 15,division_2,women,St Pauls Catholic College,110308,110308
2011-2012,2012-03-11,00:00,,Southampton,0,25 18 6 - -,Bristol,3,27 25 25 - -,division_2,women,Crestwood College,110308,110308
2011-2012,2012-03-04,00:00,,Bristol,3,25 27 25 - -,Guildford International,0,16 25 20 - -,division_2,women,Clifton College Sports Centre,110308,110308
2011-2012,2012-03-04,00:00,,Plymouth,0,15 25 17 - -,Guildford International,3,25 27 25 - -,division_2,women,Clifton College Sports Centre,110308,110308
2011-2012,2012-03-04,00:00,,Bristol,3,25 25 25 - -,Plymouth,0,19 16 20 - -,division_2,women,Clifton College Sports Centre,110308,110308
2011-2012,2012-02-26,00:00,,Southampton,3,25 25 25 - -,Dartford Chargers,0,19 11 19 - -,division_2,women,Crestwood College,110308,110308
2011-2012,2012-02-26,00:00,,Team South Wales,3,22 25 25 25 0,Dartford Chargers,1,25 17 19 3 0,division_2,women,Crestwood College,110308,110308
2011-2012,2012-02-26,00:00,,Southampton,1,15 19 25 21 0,Team South Wales,3,25 25 20 25 0,division_2,women,Crestwood College,110308,110308
2011-2012,2012-02-19,00:00,,Guildford International,1,25 18 4 11 0,Bristol,3,15 25 25 25 0,division_2,women,Surrey Sports Park,110308,110308
2011-2012,2012-02-19,00:00,,Southampton,3,14 25 25 25 0,Plymouth,1,25 20 22 23 0,division_2,women,Crestwood College,110308,110308
2011-2012,2012-01-29,00:00,,Team South Wales,3,21 25 25 25 0,Sussex Dolphins 1,1,25 10 18 16 0,division_2,women,Llanishen L.C,110308,110308
2011-2012,2012-01-29,00:00,,Plymouth,0,25 17 25 - -,Sussex Dolphins 1,3,27 25 27 - -,division_2,women,Llanishen L.C,110308,110308
2011-2012,2012-01-29,00:00,,Team South Wales,3,25 25 25 - -,Plymouth,0,19 20 17 - -,division_2,women,Llanishen L.C,110308,110308
2011-2012,2012-01-22,00:00,,Guildford International,0,26 14 13 - -,Team South Wales,3,28 25 25 - -,division_2,women,Surrey Sports Park,110308,110308
2011-2012,2012-01-15,00:00,,Plymouth,0,17 22 17 - -,Team South Wales,3,25 25 25 - -,division_2,women,Coombe Dean School,110308,110308
2011-2012,2012-01-15,00:00,,Bristol,3,25 25 25 - -,Southampton,0,22 22 18 - -,division_2,women,Clifton College Sports Centre,110308,110308
2011-2012,2011-12-11,00:00,,Sussex Dolphins 1,1,20 26 10 21 0,Bristol,3,25 24 25 25 0,division_2,women,St Pauls Catholic College,110308,110308
2011-2012,2011-12-04,00:00,,Southampton,1,18 16 26 12 0,Team South Wales,3,25 25 24 25 0,division_2,women,Crestwood College,110308,110308
2011-2012,2011-12-04,00:00,,Guildford International,2,18 25 25 18 12,Team South Wales,3,25 20 15 25 15,division_2,women,Crestwood College,110308,110308
2011-2012,2011-12-04,00:00,,Southampton,3,25 25 24 25 0,Guildford International,1,21 10 26 18 0,division_2,women,Crestwood College,110308,110308
2011-2012,2011-12-04,00:00,,Bristol,3,25 25 25 - -,Sussex Dolphins 1,0,16 12 6 - -,division_2,women,,110308,110308
2011-2012,2011-11-20,00:00,,Guildford International,3,25 25 25 - -,Dartford Chargers,0,21 15 16 - -,division_2,women,Surrey Sports Park,110308,110308
2011-2012,2011-11-20,00:00,,Sussex Dolphins 1,3,26 25 21 25 0,Team South Wales,1,24 22 25 21 0,division_2,women,St Pauls Catholic College,110308,110308
2011-2012,2011-11-13,00:00,,Plymouth,2,25 13 19 25 9,Guildford International,3,21 25 25 19 15,division_2,women,,110308,110308
2011-2012,2011-11-13,00:00,,Sussex Dolphins 1,0,10 19 16 - -,Guildford International,3,25 25 25 - -,division_2,women,Coombe Dean School,110308,110308
2011-2012,2011-11-13,00:00,,Plymouth,3,25 25 25 - -,Sussex Dolphins 1,0,21 17 16 - -,division_2,women,Coombe Dean School,110308,110308
2011-2012,2011-10-30,00:00,,Dartford Chargers,1,18 25 24 23 0,Sussex Dolphins 1,3,25 21 26 25 0,division_2,women,Dartford Technology College,110308,110308
2011-2012,2011-10-30,00:00,,Southampton,3,25 25 21 19 15,Sussex Dolphins 1,2,22 20 25 25 7,division_2,women,,110308,110308
2011-2012,2011-10-30,00:00,,Dartford Chargers,1,17 25 21 18 0,Southampton,3,25 21 25 25 0,division_2,women,Dartford Technology College,110308,110308
2011-2012,2011-10-23,00:00,,Bristol,0,22 23 18 - -,Team South Wales,3,25 25 25 - -,division_2,women,Clifton College Sports Centre,110308,110308
2011-2012,2011-10-09,00:00,,Dartford Chargers,1,18 25 17 25 0,Guildford International,3,25 21 25 27 0,division_2,women,Dartford Technology College,110308,110308
2011-2012,2011-10-02,00:00,,Sussex Dolphins 1,3,26 6 15 25 17,Southampton,2,24 25 25 18 15,division_2,women,St Pauls Catholic College,110308,110308
2011-2012,2011-10-02,00:00,,Bristol,3,24 25 25 25 0,Plymouth,1,26 14 22 13 0,division_2,women,Clifton College Sports Centre,110308,110308
2011-2012,2011-10-02,00:00,,Dartford Chargers,0,19 23 19 - -,Plymouth,3,25 25 25 - -,division_2,women,Clifton College Sports Centre,110308,110308
2011-2012,2011-10-02,00:00,,Bristol,3,25 25 25 - -,Dartford Chargers,0,15 20 14 - -,division_2,women,Clifton College Sports Centre,110308,110308
2011-2012,2011-09-25,00:00,,Plymouth,3,25 15 19 26 15,Southampton,2,22 25 25 24 11,division_2,women,Coombe Dean School,110308,110308
2011-2012,2012-02-19,00:00,,Nottingham Rockets,3,20 25 26 25 0,Coventry & Warwick Riga,1,25 23 24 15 0,division_3,women,Southglade Leisure Centre,110308,110308
2011-2012,2011-09-25,00:00,,Coventry & Warwick Riga,3,25 11 21 26 15,Nottingham Rockets,2,19 25 25 24 9,division_3,women,Woodchurch High School Sports Centre,110308,110308
2011-2012,2012-04-14,00:00,,Richmond 2,3,25 18 25 25 0,Southampton 2,1,9 25 11 19 0,division_3,women,TBC,110308,110308
2011-2012,2012-04-14,00:00,,London Inter Orcas,3,25 25 25 - -,Southampton 2,0,11 9 10 - -,division_3,women,TBC,110308,110308
2011-2012,2012-04-14,00:00,,Richmond 2,1,23 23 25 16 0,London Inter Orcas,3,25 25 14 25 0,division_3,women,TBC,110308,110308
2011-2012,2012-03-04,00:00,,Southampton 2,0,13 16 25 - -,Richmond 2,3,25 25 27 - -,division_3,women,TBC,110308,110308
2011-2012,2012-02-19,00:00,,Wessex,3,25 25 25 - -,Southampton 2,0,18 18 17 - -,division_3,women,TBC,110308,110308
2011-2012,2012-02-12,00:00,,London Inter Orcas,3,25 25 25 - -,Richmond 2,0,18 9 20 - -,division_3,women,TBC,110308,110308
2011-2012,2012-02-05,00:00,,Wessex,0,0 0 0 - -,Richmond 2,3,25 25 25 - -,division_3,women,,110308,110308
2011-2012,2012-01-22,00:00,,Southampton 2,1,23 25 23 23 0,Wessex,3,25 20 25 25 0,division_3,women,TBC,110308,110308
2011-2012,2012-01-22,00:00,,London Inter Orcas,3,25 25 25 - -,Wessex,0,16 12 13 - -,division_3,women,TBC,110308,110308
2011-2012,2012-01-22,00:00,,Southampton 2,0,16 12 9 - -,London Inter Orcas,3,25 25 25 - -,division_3,women,TBC,110308,110308
2011-2012,2011-12-11,00:00,,London Inter Orcas,3,25 25 25 - -,Richmond 2,0,19 17 21 - -,division_3,women,TBC,110308,110308
2011-2012,2011-12-11,00:00,,London Inter Orcas,3,25 25 25 - -,Wessex,0,11 15 11 - -,division_3,women,TBC,110308,110308
2011-2012,2011-10-30,00:00,,Southampton 2,0,12 11 17 - -,London Inter Orcas,3,25 25 25 - -,division_3,women,TBC,110308,110308
2011-2012,2011-10-08,00:00,,Richmond 2,3,25 18 25 25 0,Southampton 2,1,4 25 22 18 0,division_3,women,TBC,110308,110308
2011-2012,2011-10-08,00:00,,Wessex,3,25 25 25 - -,Southampton 2,0,16 23 22 - -,division_3,women,TBC,110308,110308
2011-2012,2011-10-08,00:00,,Richmond 2,3,25 25 25 - -,Wessex,0,0 0 13 - -,division_3,women,TBC,110308,110308
2011-2012,2011-09-25,00:00,,Wessex,0,7 7 15 - -,London Inter Orcas,3,25 25 25 - -,division_3,women,TBC,110308,110308
2011-2012,2012-03-25,00:00,,Black Country,3,25 25 25 - -,City of Bristol,0,19 22 20 - -,division_3,women,Redhill School Sports Hall,110308,110308
2011-2012,2012-03-18,00:00,,City of Bristol,3,25 25 26 25 0,Black Country,1,20 21 28 10 0,division_3,women,TBC,110308,110308
2011-2012,2012-03-11,00:00,,Black Country,0,24 18 22 - -,Bristol 2,3,26 25 25 - -,division_3,women,Sports Training Village (University of Bath),110308,110308
2011-2012,2011-12-04,00:00,,Bristol 2,3,14 23 25 26 15,City of Bristol,2,25 25 21 24 8,division_3,women,,110308,110308
2011-2012,2011-11-20,00:00,,Bristol 2,3,25 25 25 - -,Black Country,0,19 16 14 - -,division_3,women,Clifton College Sports Centre,110308,110308
2011-2012,2011-09-25,00:00,,City of Bristol,3,25 25 17 25 0,Bristol 2,1,16 15 25 21 0,division_3,women,University of Bristol,110308,110308
2011-2012,2012-02-25,00:00,,Team South Wales,3,25 25 25 - -,Coventry & Warwick Riga,0,16 17 22 - -,shield,women,,110308,110308
2011-2012,2012-02-05,00:00,,Plymouth,0,22 20 13 - -,Team South Wales,3,25 25 25 - -,shield,women,,110308,110308
2011-2012,2012-01-08,00:00,,Plymouth,3,25 25 25 - -,Southampton 2,0,21 10 11 - -,shield,women,TBC,110308,110308
2011-2012,2012-04-14,00:00,,Malory Eagles UEL,1,25 24 21 23 0,Northumbria University,3,21 26 25 25 0,superleague,women,National Volleyball Centre,110308,110308
2011-2012,2012-03-10,00:00,,Ashcombe Dorking,1,19 19 25 17 0,Malory Eagles UEL,3,25 25 22 25 0,superleague,women,TBC,110308,110308
2011-2012,2012-03-04,00:00,,Team SideOut Polonia (London),3,25 25 25 - -,Northumbria University,0,13 17 23 - -,superleague,women,St Benedicts School,110308,110308
2011-2012,2012-03-03,00:00,,Malory Eagles UEL,2,25 25 19 21 9,Northumbria University,3,20 22 25 25 15,superleague,women,Ernest Bevin College,110308,110308
2011-2012,2012-01-28,00:00,,Malory Eagles UEL,3,16 25 25 21 15,Team SideOut Polonia (London),2,25 18 20 25 10,superleague,women,Ernest Bevin College,110308,110308
2011-2012,2012-01-22,00:00,,Ashcombe Dorking,1,25 22 11 16 0,Northumbria University,3,23 25 25 25 0,superleague,women,TBC,110308,110308
2011-2012,2012-01-21,00:00,,Team SideOut Polonia (London),3,25 25 25 - -,Ashcombe Dorking,0,13 11 15 - -,superleague,women,St Benedicts School,110308,110308
2011-2012,2012-01-14,00:00,,Northumbria University,1,21 25 20 20 0,Team SideOut Polonia (London),3,25 20 25 25 0,superleague,women,Sports Central,110308,110308
2011-2012,2011-12-03,00:00,,Malory Eagles UEL,2,25 23 23 25 13,Ashcombe Dorking,3,19 25 25 20 15,superleague,women,Ernest Bevin College,110308,110308
2011-2012,2011-11-19,00:00,,Northumbria University,3,25 30 25 - -,Malory Eagles UEL,0,17 28 16 - -,superleague,women,Sports Central,110308,110308
2011-2012,2011-10-22,00:00,,Team SideOut Polonia (London),3,25 25 25 - -,Malory Eagles UEL,0,18 20 21 - -,superleague,women,St Benedicts School,110308,110308
2011-2012,2011-10-08,00:00,,Ashcombe Dorking,0,18 13 20 - -,Team SideOut Polonia (London),3,25 25 25 - -,superleague,women,TBC,110308,110308
2011-2012,2011-10-02,00:00,,Northumbria University,3,25 25 25 - -,Ashcombe Dorking,0,7 17 12 - -,superleague,women,Sports Central,110308,110308
